time,distance,speed
0.43499224788259316,18.39,41.24432330909788
0.5149114132041012,18.39,36.11259444189189
0.4511858071857856,18.39,40.61108610456381
0.47791772994296294,18.39,38.39020162981851
0.4359941082427815,18.39,43.10866873427655
0.5112848383416266,18.39,36.282029443879495
0.4437415545834953,18.39,41.794178451628994
0.43055458266654417,18.39,43.713347188628276
0.4228296561955164,18.39,43.39797608306647
0.47935746464051393,18.39,38.69387463326414
0.49914824298335725,18.39,35.87705567120012
0.48539231449004455,18.39,36.819862963643764
0.4233725370381505,18.39,43.05402175958489
0.4241984536937865,18.39,41.57520495825479
0.4940192208686288,18.39,37.68013877673189
0.451116568556119,18.39,39.58730923857273
0.4788892249770521,18.39,37.40000955795191
0.4637319076363659,18.39,39.81538616144941
0.46512223630701194,18.39,39.292215574461814
0.48232281022919254,18.39,37.350456522398616
0.477886643183579,18.39,37.91076967636485
0.4240738321253353,18.39,43.72550519571216
0.39920916812772955,18.39,44.48148865207847
0.4710181658765031,18.39,37.77345708246081
0.41931231326972984,18.39,43.29672532590923
0.48790874886338875,18.39,38.07829962673285
0.4448008215412535,18.39,40.747359918720214
0.4805382606469282,18.39,37.27501473160836
0.46255173281933937,18.39,38.330946797739486
0.4396314848331444,18.39,42.12746259239111
0.44056165516578055,18.39,41.82675558303452
0.41758502919433255,18.39,43.256436561236754
0.4347645228850396,18.39,41.22954838072209
0.4301545350185915,18.39,41.728817578861324
0.48996930412175116,18.39,37.600087883509374
0.48283559264968456,18.39,37.66457158478618
0.4141190999631374,18.39,43.00635499230477
0.4631214521034392,18.39,38.64408932434743
0.4356530704662229,18.39,41.29250106878791
0.49924205468921284,18.39,37.178307519537185
0.4674412815922375,18.39,40.1124933585744
0.4172854860766476,18.39,42.95649658289438
0.4394051228966398,18.39,40.42420278103377
0.4493517940457518,18.39,41.226047432632804
0.44097467470943597,18.39,40.710312502077294
0.4249781452077886,18.39,43.504479409688464
0.42176897115355483,18.39,42.545321535271654
0.48472792253027247,18.39,37.257623967829275
0.43965766641677595,18.39,42.12968010204956
0.42902492829025957,18.39,42.804833149148
0.4672676514901309,18.39,39.9328088106992
0.45646965890666885,18.39,40.486058276720726
0.41333063222221456,18.39,42.95376936255908
0.4083994303417412,18.39,43.0969110340182
0.44019445601410895,18.39,40.79893870090885
0.5086082216503902,18.39,36.07999971286474
0.4922467825553778,18.39,36.78042938267863
0.4192722501601615,18.39,42.20070576758726
0.4202402682624144,18.39,44.10383141080287
0.49040448059394715,18.39,37.256476931658284
0.4980577410723906,18.39,37.596794991255855
0.4278270690245527,18.39,43.317066029806874
0.4195255031241073,18.39,42.60651006237308
0.46332405330654375,18.39,40.17002337768246
0.48858280209590876,18.39,37.69014685241495
0.5020819863201138,18.39,36.60669456761274
0.4994508148415087,18.39,37.44274626549657
0.5157051266767644,18.39,35.9102570163507
0.5024672995401919,18.39,36.12217633943154
0.43399091483754343,18.39,43.00002742986421
0.46944910092301645,18.39,37.60939954201771
0.48380404125190873,18.39,36.75070125214571
0.4659106032302832,18.39,39.7916850644486
0.48574594706201496,18.39,37.67527301682129
0.45202668816641145,18.39,41.26738352043254
0.5108589606383249,18.39,36.130022762425945
0.5064908333982721,18.39,36.8933934998708
0.5105254235278941,18.39,36.097791092857484
0.48731554639675034,18.39,38.24485606173395
0.4170724876579171,18.39,42.17351547962911
0.413245754539567,18.39,43.12776151015658
0.4649379274008325,18.39,40.227700555375584
0.48941711055502224,18.39,36.535846885696735
0.4820986143015887,18.39,36.666867431467146
0.461313841714043,18.39,38.986543915902864
0.46379857004302655,18.39,38.407298828048134
0.5021031284729798,18.39,37.11540943755923
0.43452167442303546,18.39,42.20381784529662
0.4246880396401938,18.39,43.564465345396655
0.4506449034190113,18.39,39.35463166452492
0.446037466142239,18.39,40.42593491241991
0.46870084095549425,18.39,39.7096779181051
0.4582336232984799,18.39,39.511140789383845
0.45402314213535866,18.39,39.274926809078316
0.4432450185036383,18.39,40.278693911986956
0.45600530727402416,18.39,39.82670712852341
0.4902297103996262,18.39,38.169340753093195
0.41370127482423175,18.39,43.02428007521454
0.438698720889197,18.39,41.31157980302021
0.4275101279523608,18.39,43.07405369924275
0.49574141141989386,18.39,36.636420122894975
0.4598207538856898,18.39,39.18422432594694
0.4843311551822461,18.39,38.1246545953698
0.4557932644893458,18.39,38.9206951725048
0.4451255133354308,18.39,41.844704782921916
0.4779108852847789,18.39,39.086929082257534
0.4805183139606304,18.39,38.01901339428056
0.4148848208676138,18.39,42.31184159688847
0.4768105308616117,18.39,38.25304691363377
0.4894899312192522,18.39,37.8132219736307
0.4157320736309699,18.39,43.856006692863595
0.4904780402389408,18.39,37.18875136398208
0.4241045603458574,18.39,43.21611398718297
0.40859330012862943,18.39,44.43000136408894
0.39473273768274975,18.39,44.6473083610002
0.5010335348699342,18.39,37.10723542990758
0.47883482331958716,18.39,36.88653788768951
0.42725979010009785,18.39,42.54033751250459
0.4646358881605802,18.39,38.289294941646965
0.41358275014763046,18.39,43.43663701503475
0.4900911070742079,18.39,36.67357759042575
0.44121336279864803,18.39,40.28566476958889
0.4814322642004396,18.39,37.88277523786772
0.47781233497210357,18.39,37.4794094341226
0.41763428011716625,18.39,42.3393258982074
0.42591245110738585,18.39,42.72141477666184
0.45895738984303197,18.39,40.582811025316765
0.44959732637301736,18.39,39.23441319827984
0.4774055829873058,18.39,39.04094769246803
0.4925250841138075,18.39,37.60444961845288
0.4701523428280132,18.39,39.41423037538508
0.4518777101948873,18.39,38.990854690415375
0.49015523937968764,18.39,36.21705271310851
0.46320973568547297,18.39,39.00319484649647
0.4373895442125464,18.39,41.006962528582136
0.4932782293319735,18.39,36.13887807594614
0.48846201462477684,18.39,37.3359758350963
0.45964827181182055,18.39,40.071500974679864
0.5105874853925007,18.39,36.30222489594859
0.4429882459682947,18.39,40.27540004902441
0.4398354214917544,18.39,41.470568013731786
0.41987875803964414,18.39,44.17374034451456
0.42088735309657727,18.39,42.13625957896248
0.45780402600607495,18.39,38.971686504638235
0.4627586562752654,18.39,39.90151086771672
0.4513069398663061,18.39,40.942256312734465
0.4394626819567576,18.39,40.10946481375388
0.48550171998647906,18.39,37.97292482470993
0.4388674370955433,18.39,42.3570905727301
0.4653172720713049,18.39,38.263990736553936
0.44315204986591755,18.39,40.12725953833838
0.4525465739349292,18.39,39.300356175864955
0.4940406870524129,18.39,36.833418252927885
0.4978850860082039,18.39,36.413744172366954
0.47325896702351883,18.39,37.61443009119267
0.46537757452996004,18.39,40.19488326096868
0.4616377715964538,18.39,40.08372350285121
0.4488516401422086,18.39,41.35682884587267
0.46828647795122064,18.39,38.148401033104086
0.4429988900992382,18.39,40.19354730727912
0.4944077571926889,18.39,36.62954892352665
0.4562726015551417,18.39,39.513899829266514
0.4224726118651229,18.39,41.71417844287095
0.48168769360701047,18.39,38.90160675400264
0.5051180348809324,18.39,36.8820027010806
0.45147950124764064,18.39,39.34188231166037
0.4708362634437957,18.39,39.54795865607502
0.5125660256264706,18.39,36.31990608561188
0.45526156126781814,18.39,39.001018064708624
0.45943854369071013,18.39,40.4966933548493
0.47356661196974276,18.39,37.41204910678467
0.4951767159429633,18.39,36.48734288040848
0.46282003694437757,18.39,40.56234270731988
0.4316027686452836,18.39,42.84502412601434
0.44324850987890985,18.39,40.00382675865346
0.42160533396697325,18.39,41.751761978049956
0.458227076052117,18.39,40.990070590121285
0.4253130204364879,18.39,44.278904153746794
0.44386755045737464,18.39,40.48598876089879
0.4397402284492166,18.39,42.14156411107202
0.42367049945377316,18.39,42.766243996942364
0.43188035909791445,18.39,42.909002251670394
0.5006685389482695,18.39,36.032138264922565
0.49763858160742275,18.39,35.823086694196576
0.4752973076811779,18.39,38.12354824528061
0.41627277134448987,18.39,43.35458280554698
0.422650929107267,18.39,44.555078813312534
0.47212429789093135,18.39,38.2101512603756
0.4876470281327017,18.39,36.49895588654096
0.47920844249708944,18.39,37.082464385948136
0.42055125463012677,18.39,43.681344164048184
0.46263833754695993,18.39,39.51577267044134
0.4915645623021585,18.39,36.03587763235688
0.45233770520265804,18.39,39.30584169304356
0.45173083302110834,18.39,40.64049904222368
0.4060614485339117,18.39,44.21529599078568
